# ==================== 基础环境依赖 ====================
python>=3.8,<3.11  # 适配主流Python版本，避免版本兼容问题
torch==2.1.0       # 大模型运行核心依赖
torchvision==0.16.0
torchaudio==2.1.0
numpy==1.26.3      # 数值计算基础库
pandas==2.1.4      # 数据处理（知识库构建、测试结果分析）

# ==================== 大模型与代码生成 ====================
transformers==4.35.2  # 模型调用核心库（CodeGeeX4-9B适配版本）
tokenizers==0.14.1    # 分词器依赖
accelerate==0.24.1    # 模型加速推理
peft==0.6.2           # 参数高效微调（可选，用于模型优化）

# ==================== RAG相关依赖 ====================
chromadb==0.4.15      # 向量数据库（知识库存储与检索）
sentence-transformers==2.2.2  # 文本向量化基础库
bge-m3==0.1.0         # BGE-M3多模态嵌入模型
faiss-cpu==1.7.4      # 向量检索加速（CPU版本，适配轻量化部署）
langchain==0.1.5      # RAG流程编排（可选，简化检索-生成链路）

# ==================== 部署与WebUI ====================
flask==2.3.3          # Web服务基础框架
flask-login==0.6.3    # 用户登录与会话管理（RBAC权限控制依赖）
open-webui==0.1.10    # 前端交互界面（适配Ollama）
ollama==0.1.27        # Ollama框架API调用
requests==2.31.0      # 接口请求处理
gunicorn==21.2.0      # 生产环境Web服务部署（可选，替代flask自带服务器）

# ==================== 安全机制 ====================
paramiko==3.4.0       # SSH密钥认证相关
python-dotenv==1.0.0  # 环境变量管理（加载.env配置文件）
cryptography==41.0.7  # 加密算法支持（TLS双向加密依赖）
frp-client==0.1.0     # Frp内网穿透客户端

# ==================== 数据处理与工具 ====================
beautifulsoup4==4.12.2  # 网页爬虫（知识库数据采集）
lxml==4.9.3             # XML解析（SUMO代码生成与校验）
jsonlines==4.0.0        # 知识库结构化数据存储（JSONL格式）
tqdm==4.66.1            # 进度条显示（数据处理、模型加载）
pytest==7.4.3           # 单元测试（可选，代码质量校验）

# ==================== 仿真辅助工具 ====================
sumolib==1.18.0        # SUMO官方Python库（代码校验、仿真结果分析）
traci==1.18.0          # SUMO仿真交互接口（可选，用于自动化仿真测试）
